title,author,date,link,sentiment_score,emotion_anger,emotion_disgust,emotion_fear,emotion_joy,emotion_sadness
My Father Full of Light,Michael Dickman,"Apr 19, 2016",http://poetry.lib.uidaho.edu/index.php/michael-dickman/my-father-full-of-light/,-0.1345,0.3382,0.0805,0.1376,0.3535,0.1068
Nervous System (excerpt),Michael Dickman,"Feb 15, 2016",http://poetry.lib.uidaho.edu/index.php/michael-dickman/nervous-system-excerpt/,0.2562,0.0808,0.1006,0.2694,0.1418,0.502
Wang Wei (excerpt),Michael Dickman,"Mar 6, 2016",http://poetry.lib.uidaho.edu/index.php/michael-dickman/wang-wei-excerpt/,-0.1419,0.0376,0.0558,0.7868,0.0039,0.2221
We Did Not Make Ourselves (excerpt),Michael Dickman,"Feb 12, 2016",http://poetry.lib.uidaho.edu/index.php/michael-dickman/we-did-not-make-ourselves-excerpt/,-0.263,0.0625,0.0296,0.0429,0.2785,0.6058
Apotheosis of Kiss,Natalie Diaz,"May 5, 2016",http://poetry.lib.uidaho.edu/index.php/natalie-diaz/apotheosis-of-kiss/,-0.2819,0.0851,0.1857,0.1571,0.5113,0.4799
Cloud Watching,Natalie Diaz,"Feb 7, 2016",http://poetry.lib.uidaho.edu/index.php/natalie-diaz/cloud-watching/,-0.1273,0.3886,0.1492,0.4542,0.1832,0.5132
"I Lean Out the Window and She Nods Off in Bed, the Needle Gently Rocking on the Bedside Table",Natalie Diaz,"Nov 30, 2015",http://poetry.lib.uidaho.edu/index.php/natalie-diaz/i-lean-out-the-window-and-she-nods-off-in-bed-the-needle-gently-rocking-on-the-bedside-table/,-0.1519,0.1136,0.2082,0.3882,0.2667,0.5228
I Watch Her Eat the Apple,Natalie Diaz,"Dec 21, 2015",http://poetry.lib.uidaho.edu/index.php/natalie-diaz/i-watch-her-eat-the-apple/,-0.1938,0.4666,0.4907,0.0986,0.213,0.5146
Monday Aubade,Natalie Diaz,"Mar 11, 2016",http://poetry.lib.uidaho.edu/index.php/natalie-diaz/monday-aubade/,-0.0802,0.128,0.0783,0.3205,0.0378,0.4942
Prayers or Oubliettes,Natalie Diaz,"Jan 5, 2016",http://poetry.lib.uidaho.edu/index.php/natalie-diaz/prayers-or-oubliettes/,-0.4608,0.0855,0.4187,0.4443,0.1936,0.5184
The Beauty of a Busted Fruit,Natalie Diaz,"Mar 2, 2016",http://poetry.lib.uidaho.edu/index.php/natalie-diaz/the-beauty-of-a-busted-fruit/,-0.2297,0.0339,0.1746,0.5107,0.0019,0.3608
Toward the Amaranth Gates of War or Love,Natalie Diaz,"Mar 30, 2016",http://poetry.lib.uidaho.edu/index.php/natalie-diaz/toward-the-amaranth-gates-of-war-or-love/,-0.4474,0.1313,0.2012,0.4088,0.1984,0.4912
The Red Blues,Natalie Diaz,"Jan 29, 2016",http://poetry.lib.uidaho.edu/index.php/natalie-diaz/the-red-blues/,-0.358,0.1843,0.5609,0.2028,0.0987,0.4221
The Angels of Film,A. Poulin Jr.,"May 2, 2017",http://poetry.lib.uidaho.edu/?p=1053,0.1006,0.1057,0.1317,0.188,0.2743,0.5241
Fine,Kim Addonizio,"Oct 5, 2016",http://poetry.lib.uidaho.edu/index.php/kim-addonizio/fine/,-0.1366,0.0727,0.5782,0.5062,0.5352,0.466
A Childhood,Kim Addonizio,"Apr 11, 2017",http://poetry.lib.uidaho.edu/?p=1063,-0.2869,0.5313,0.1033,0.1491,0.5182,0.2541
What Do Women Want?,Kim Addonizio,"Sep 21, 2016",http://poetry.lib.uidaho.edu/index.php/kim-addonizio/what-do-women-want/,-0.1812,0.0991,0.4363,0.5806,0.1455,0.5601
Things to Do In the Belly of the Whale,Dan Albergotti,"Sep 29, 2016",http://poetry.lib.uidaho.edu/index.php/dan-albergotti/things-to-do-in-the-belly-of-the-whale/,-0.0085,0.4325,0.4633,0.1266,0.5397,0.4711
Vestibule,Dan Albergotti,"Nov 29, 2016",http://poetry.lib.uidaho.edu/index.php/deborah-brown/vestibule/,0.129,0.1125,0.1011,0.1905,0.4467,0.5068
The Chiming of the Hour,Dan Albergotti,"Jan 17, 2017",http://poetry.lib.uidaho.edu/index.php/dan-albergotti/the-chiming-of-the-hour/,-0.1645,0.1003,0.1728,0.474,0.2263,0.5013
For My Daughter on her Twenty-First Birthday,Ellen Bass,"Dec 14, 2016",http://poetry.lib.uidaho.edu/index.php/ellen-bass/for-my-daughter-on-her-twenty-first-birthday/,0.0482,0.1237,0.0876,0.6232,0.5089,0.2643
God and the G-Spot,Ellen Bass,"Jan 5, 2017",http://poetry.lib.uidaho.edu/index.php/ellen-bass/god-and-the-g-spot/,-0.1857,0.1502,0.415,0.3965,0.2709,0.5477
Worry,Ellen Bass,"Jan 30, 2017",http://poetry.lib.uidaho.edu/index.php/ellen-bass/worry/,-0.4168,0.0874,0.168,0.4592,0.1758,0.5058
Self-Portrait in Ink,Bruce Beasley,"Feb 21, 2017",http://poetry.lib.uidaho.edu/index.php/bruce-beasley/self-portrait-in-ink/,-0.4146,0.2817,0.2566,0.3518,0.0652,0.2128
The Scale by Which the Mapped Concerns the Map,Bruce Beasley,"Jan 19, 2017",http://poetry.lib.uidaho.edu/index.php/bruce-beasley/the-scale-by-which-the-mapped-concerns-the-map/,-0.1858,0.1091,0.397,0.1534,0.4952,0.5224
Broken Dolls Day,Jeanne Marie Beaumont,"Nov 16, 2016",http://poetry.lib.uidaho.edu/index.php/jeanne-marie-beaumont/broken-dolls-day/,-0.6036,0.1644,0.1026,0.1895,0.4279,0.5929
Getting to Know You,Jeanne Marie Beaumont,"Apr 18, 2017",http://poetry.lib.uidaho.edu/?p=1129,-0.1122,0.1353,0.114,0.4299,0.4651,0.2621
If You Wish to Be Removed from This List,Jeanne Marie Beaumont,"Oct 17, 2016",http://poetry.lib.uidaho.edu/index.php/jeanne-marie-beaumont/if-you-wish-to-be-removed-from-this-list/,-0.1298,0.1283,0.1722,0.5503,0.2571,0.516
Data,Devin Becker,"Oct 4, 2016",http://poetry.lib.uidaho.edu/index.php/devin-becker/data/,0.0601,0.1295,0.3907,0.509,0.2724,0.5023
Self-Portrait,Devin Becker,"Nov 8, 2016",http://poetry.lib.uidaho.edu/index.php/devin-becker/self-portrait/,-0.0775,0.4705,0.1389,0.0695,0.0092,0.4436
Parking Lot,Devin Becker,"May 12, 2017",http://poetry.lib.uidaho.edu/?p=1147,-0.0002,0.1326,0.41,0.143,0.2398,0.6575
At the Musée  Rodin in Paris,Laure-Anne Bosselaar,"Feb 16, 2017",http://poetry.lib.uidaho.edu/index.php/laure-anne-bosselaar/at-the-musee-rodin-in-paris/,-0.1654,0.1055,0.1969,0.1011,0.3413,0.4457
English Flavors,Laure-Anne Bosselaar,"Nov 7, 2016",http://poetry.lib.uidaho.edu/index.php/laure-anne-bosselaar/english-flavors/,0.02,0.0812,0.2467,0.0311,0.563,0.1284
Fallen,Laure-Anne Bosselaar,"Oct 11, 2016",http://poetry.lib.uidaho.edu/index.php/laure-anne-bosselaar/fallen/,-0.186,0.1215,0.1279,0.4499,0.4306,0.4941
Fanny Linguistics: How to Say What You Mean,Nickole Brown,"Feb 7, 2017",http://poetry.lib.uidaho.edu/index.php/nickole-brown/fanny-linguistics-how-to-say-what-you-mean/,-0.3663,0.5889,0.4674,0.1212,0.1204,0.5198
Fanny Linguistics: Superstition,Nickole Brown,"Oct 13, 2016",http://poetry.lib.uidaho.edu/index.php/nickole-brown/fanny-linguistics-superstition/,-0.1965,0.0839,0.1518,0.2722,0.0003,0.639
"For My Grandmother's Feet, Swollen Again",Nickole Brown,"Jan 27, 2017",http://poetry.lib.uidaho.edu/index.php/nickole-brown/for-my-grandmothers-feet-swollen-again/,0.1095,0.1126,0.109,0.1511,0.3234,0.5521
Dancing at Your Wedding,Fleda Brown,"Oct 6, 2016",http://poetry.lib.uidaho.edu/index.php/fleda-brown/dancing-at-your-wedding/,0.2324,0.0911,0.0947,0.0026,0.6792,0.1618
The Puffball,Fleda Brown,"Feb 22, 2017",http://poetry.lib.uidaho.edu/index.php/fleda-brown/the-puffball/,0.1843,0.2729,0.2547,0.3378,0.046,0.1165
Venus de Milo,Fleda Brown,"Feb 9, 2017",http://poetry.lib.uidaho.edu/index.php/fleda-brown/venus-de-milo/,-0.1107,0.157,0.1345,0.4236,0.24,0.5088
String Theories,Deborah Brown,"Apr 10, 2017",http://poetry.lib.uidaho.edu/?p=1228,0.2662,0.1073,0.0755,0.4019,0.2813,0.5994
A Family Story,Deborah Brown,"May 17, 2017",http://poetry.lib.uidaho.edu/?p=1230,-0.1433,0.2189,0.2331,0.4791,0.0034,0.2576
Small Sorrows,Deborah Brown,"Jan 23, 2017",http://poetry.lib.uidaho.edu/index.php/deborah-brown/small-sorrows/,-0.1821,0.1325,0.4197,0.5221,0.1099,0.5273
We Were Similar in That Way,Rick Bursky,"Dec 1, 2016",http://poetry.lib.uidaho.edu/index.php/rick-bursky/we-were-similar-in-that-way/,-0.2921,0.1243,0.1287,0.1923,0.4389,0.5294
All the Boredoms in the World,Rick Bursky,"Mar 17, 2017",http://poetry.lib.uidaho.edu/?p=1236,-0.0827,0.1208,0.5798,0.0857,0.4492,0.4315
My Uncanny Resemblance to a Young Sean Connery,Rick Bursky,"Dec 7, 2016",http://poetry.lib.uidaho.edu/index.php/rick-bursky/my-uncanny-resemblance-to-a-young-sean-connery/,-0.2611,0.438,0.4283,0.423,0.4168,0.5281
birth-day,Lucille Clifton,"Jan 10, 2017",http://poetry.lib.uidaho.edu/index.php/lucille-clifton/birth-day/,0.1846,0.0308,0.0094,0.0454,0.9119,0.0242
An American Story,Lucille Clifton,"May 15, 2017",http://poetry.lib.uidaho.edu/?p=1242,0.0613,0.1803,0.1051,0.1017,0.2337,0.4444
blessing the boats,Lucille Clifton,"May 11, 2017",http://poetry.lib.uidaho.edu/?p=1244,-0.0265,0.022,0.0372,0.815,0.0905,0.0617
good times,Lucille Clifton,"Mar 3, 2017",http://poetry.lib.uidaho.edu/index.php/lucille-clifton/good-times/,0.2565,0.1408,0.0408,0.0061,0.7736,0.0645
homage to my hips,Lucille Clifton,"Apr 4, 2017",http://poetry.lib.uidaho.edu/?p=1249,-0.1039,0.1927,0.1201,0.1618,0.2527,0.5143
miss rosie,Lucille Clifton,"Dec 8, 2016",http://poetry.lib.uidaho.edu/index.php/lucille-clifton/miss-rosie/,0.0274,0.0521,0.5452,0.1065,0.0476,0.3252
mother tongue: babylon,Lucille Clifton,"May 20, 2017",http://poetry.lib.uidaho.edu/?p=1253,-0.1196,0.0817,0.0431,0.1072,0.0378,0.7767
my dream about being white,Lucille Clifton,"Oct 20, 2016",http://poetry.lib.uidaho.edu/index.php/lucille-clifton/my-dream-about-being-white/,-0.0967,0.0997,0.0429,0.0099,0.2978,0.5902
what the mirror said,Lucille Clifton,"Mar 30, 2017",http://poetry.lib.uidaho.edu/?p=1257,0.0285,0.0787,0.2247,0.0867,0.2423,0.5322
wishes for sons,Lucille Clifton,"Apr 12, 2017",http://poetry.lib.uidaho.edu/?p=1259,-0.4944,0.118,0.1067,0.1049,0.1923,0.5294
Weave,Wyn Cooper,"Dec 21, 2016",http://poetry.lib.uidaho.edu/index.php/wyn-cooper/weave/,-0.2142,0.2021,0.3823,0.1454,0.0025,0.4385
European,Wyn Cooper,"Feb 23, 2017",http://poetry.lib.uidaho.edu/index.php/wyn-cooper/european/,-0.1252,0.1842,0.1164,0.1471,0.1785,0.5729
The Half King,Wyn Cooper,"Apr 17, 2017",http://poetry.lib.uidaho.edu/?p=1265,-0.1685,0.1184,0.4565,0.1097,0.0212,0.3759
The Laying on of Hands,Jim Daniels,"Oct 14, 2016",http://poetry.lib.uidaho.edu/index.php/jim-daniels/the-laying-on-of-hands/,-0.5183,0.48,0.43,0.4099,0.2079,0.531
Hit and Run,Jim Daniels,"Dec 26, 2016",http://poetry.lib.uidaho.edu/index.php/jim-daniels/hit-and-run/,-0.2688,0.1386,0.1223,0.4735,0.4941,0.4838
The Geography of Detroit,Jim Daniels,"Feb 13, 2017",http://poetry.lib.uidaho.edu/index.php/jim-daniels/the-geography-of-detroit/,-0.208,0.1061,0.1121,0.5775,0.2102,0.5108
What I Mean When I Say Truck Driver,Geffrey Davis,"Dec 23, 2016",http://poetry.lib.uidaho.edu/index.php/geffrey-davis/what-i-mean-when-i-say-truck-driver/,-0.4992,0.125,0.1224,0.4842,0.171,0.555
Farmer's Market Sweet Plums: Apology to the Flower Lady,Geffrey Davis,"Sep 28, 2016",http://poetry.lib.uidaho.edu/index.php/geffrey-davis/farmers-market-sweet-plums-apology-to-the-flower-lady/,-0.2025,0.1681,0.239,0.146,0.1887,0.3133
The Epistemology of Gentleness,Geffrey Davis,"Nov 9, 2016",http://poetry.lib.uidaho.edu/index.php/geffrey-davis/the-epistemology-of-gentleness/,-0.0609,0.1555,0.118,0.4263,0.2372,0.6446
Antidote for Night,Marsha de la O,"Sep 16, 2016",http://poetry.lib.uidaho.edu/index.php/marsha-de-la-o/antidote-for-night/,-0.0679,0.1166,0.3779,0.4557,0.503,0.4738
Under the Lemon Tree,Marsha de la O,"Mar 13, 2017",http://poetry.lib.uidaho.edu/index.php/marsha-de-la-o/under-the-lemon-tree/,-0.1252,0.1286,0.151,0.4145,0.1826,0.5122
Possum,Marsha de la O,"Feb 20, 2017",http://poetry.lib.uidaho.edu/index.php/marsha-de-la-o/possum/,-0.3918,0.158,0.2016,0.6028,0.1344,0.5218
Weather Report,Debra Kang Dean,"Mar 2, 2017",http://poetry.lib.uidaho.edu/index.php/debra-kang-dean/weather-report/,-0.2301,0.1306,0.1548,0.4352,0.1673,0.5375
Hail,Debra Kang Dean,"May 19, 2017",http://poetry.lib.uidaho.edu/?p=1291,-0.1535,0.1308,0.4721,0.154,0.4428,0.5879
i. reflected light,Debra Kang Dean,"Feb 6, 2017",http://poetry.lib.uidaho.edu/index.php/debra-kang-dean/i-reflected-light/,-0.0175,0.1275,0.0758,0.6305,0.4375,0.4551
Dear Tiara,Sean Thomas Dougherty,"May 4, 2017",http://poetry.lib.uidaho.edu/?p=1296,-0.4716,0.0558,0.0791,0.4642,0.3211,0.4759
Dear Pistachio,Sean Thomas Dougherty,"Oct 18, 2016",http://poetry.lib.uidaho.edu/index.php/sean-thomas-dougherty/dear-pistachio/,0.0064,0.1148,0.0685,0.0732,0.2279,0.5427
The Day Biggie Smalls Died,Sean Thomas Dougherty,"Mar 7, 2017",http://poetry.lib.uidaho.edu/index.php/sean-thomas-dougherty/the-day-biggie-smalls-died/,-0.1142,0.1606,0.186,0.1555,0.1957,0.4911
Words for Worry,Li-Young Lee,"Sep 30, 2016",http://poetry.lib.uidaho.edu/index.php/li-young-lee/words-for-worry/,-0.1053,0.1279,0.0767,0.4788,0.2796,0.4917
Eating Together,Li-Young Lee,"Apr 7, 2017",http://poetry.lib.uidaho.edu/?p=1305,0.2081,0.0604,0.4146,0.0308,0.0186,0.5695
Persimmons,Li-Young Lee,"Jan 20, 2017",http://poetry.lib.uidaho.edu/index.php/li-young-lee/persimmons/,0.0066,0.1035,0.4292,0.1595,0.2712,0.5063
The Gift,Li-Young Lee,"Feb 8, 2017",http://poetry.lib.uidaho.edu/index.php/li-young-lee/the-gift/,-0.2376,0.1233,0.1187,0.1512,0.2062,0.5386
Oasis,Matthew Shenoda,"May 1, 2017",http://poetry.lib.uidaho.edu/?p=1311,0.0352,0.0995,0.3502,0.1068,0.3048,0.1442
Voices from the Rubble,Matthew Shenoda,"Mar 10, 2017",http://poetry.lib.uidaho.edu/index.php/matthew-shenoda/voices-from-the-rubble/,0.1373,0.1803,0.4022,0.2193,0.1911,0.0917
For Lower Nubia,Matthew Shenoda,"May 16, 2017",http://poetry.lib.uidaho.edu/?p=1315,0.1987,0.0911,0.1758,0.0421,0.3094,0.4102
Ephesians,Ryan Teitman,"Sep 20, 2016",http://poetry.lib.uidaho.edu/index.php/ryan-teitman/ephesians/,-0.3104,0.0699,0.5105,0.5818,0.2513,0.4286
Cathedrals,Ryan Teitman,"Oct 12, 2016",http://poetry.lib.uidaho.edu/index.php/ryan-teitman/cathedrals/,-0.0688,0.4697,0.1883,0.1923,0.2642,0.4466
The City That Swallowed the Sea,Ryan Teitman,"Feb 3, 2017",http://poetry.lib.uidaho.edu/index.php/ryan-teitman/the-city-that-swallowed-the-sea/,-0.0856,0.2038,0.05,0.4241,0.1226,0.1972
Curse,Meg Kearney,"Nov 14, 2016",http://poetry.lib.uidaho.edu/index.php/meg-kearney/curse/,-0.3074,0.1074,0.1214,0.5026,0.2398,0.4901
Bonsai,Meg Kearney,"Mar 16, 2017",http://poetry.lib.uidaho.edu/?p=1329,-0.1927,0.1259,0.4969,0.4406,0.2563,0.4922
Longing,Meg Kearney,"Jan 18, 2017",http://poetry.lib.uidaho.edu/index.php/meg-kearney/longing/,-0.2725,0.1012,0.5433,0.5558,0.2287,0.4618
Smoke Tree,Richard Foerster,"Nov 30, 2016",http://poetry.lib.uidaho.edu/index.php/richard-foerster/smoke-trees/,-0.2238,0.245,0.2157,0.0961,0.0252,0.5024
Minotaur,Richard Foerster,"Oct 26, 2016",http://poetry.lib.uidaho.edu/index.php/richard-foerster/minotaur/,-0.1999,0.0252,0.3408,0.4604,0.0037,0.275
Stone,Richard Foerster,"Mar 9, 2017",http://poetry.lib.uidaho.edu/index.php/richard-foerster/stone/,-0.2895,0.3337,0.072,0.1279,0.0144,0.5601
Eddie's Parrot,Michael Waters,"Apr 27, 2017",http://poetry.lib.uidaho.edu/?p=1340,-0.3334,0.1202,0.4819,0.1823,0.1996,0.4846
"Green Ash, Red Maple, Black Gum",Michael Waters,"May 5, 2017",http://poetry.lib.uidaho.edu/?p=1343,-0.2799,0.1499,0.1279,0.2016,0.045,0.5348
The Inarticulate,Michael Waters,"Oct 21, 2016",http://poetry.lib.uidaho.edu/index.php/michael-waters/the-inarticulate/,0.1519,0.3731,0.383,0.0173,0.0429,0.2989
History,Richard Garcia,"Oct 7, 2016",http://poetry.lib.uidaho.edu/index.php/richard-garcia/history/,-0.2486,0.5354,0.1831,0.488,0.092,0.4659
The Case of the Disappearing Blondes,Richard Garcia,"Sep 22, 2016",http://poetry.lib.uidaho.edu/index.php/richard-garcia/the-case-of-the-disappearing-blondes/,-0.2654,0.1701,0.4849,0.4486,0.2396,0.5372
Upraised Arms,Richard Garcia,"Mar 23, 2017",http://poetry.lib.uidaho.edu/?p=1353,-0.2431,0.0938,0.1653,0.4989,0.2689,0.266
April Inventory,W.D. Snodgrass,"Dec 27, 2016",http://poetry.lib.uidaho.edu/index.php/w-d-snodgrass/april-inventory/,0.131,0.093,0.0989,0.1335,0.5234,0.5369
Invitation,W.D. Snodgrass,"May 10, 2017",http://poetry.lib.uidaho.edu/?p=1357,-0.2106,0.1538,0.1058,0.1536,0.4392,0.6989
Lifelong,W.D. Snodgrass,"Nov 17, 2016",http://poetry.lib.uidaho.edu/index.php/w-d-snodgrass/lifelong/,0.2194,0.0147,0.0048,0.0398,0.6576,0.2572
The Cat,Russell Edson,"Dec 29, 2016",http://poetry.lib.uidaho.edu/index.php/russell-edson/the-cat/,-0.2788,0.1266,0.4747,0.1319,0.4071,0.5093
New Prose About an Old Poem,Russell Edson,"Dec 30, 2016",http://poetry.lib.uidaho.edu/index.php/russell-edson/new-prose-about-an-old-poem/,-0.0311,0.1175,0.082,0.4076,0.4626,0.3263
The Wonders of Nature,Russell Edson,"Sep 26, 2016",http://poetry.lib.uidaho.edu/index.php/russell-edson/the-wonders-of-nature/,0.1992,0.0979,0.2587,0.0932,0.4419,0.2905
I Abandoned My Plans. I Had No Plans.,Michael Teig,"Feb 27, 2017",http://poetry.lib.uidaho.edu/index.php/michael-teig/i-abandoned-my-plans-i-had-no-plans/,-0.3387,0.1615,0.5571,0.4012,0.2299,0.4866
Have I Forgotten Anything,Michael Teig,"May 9, 2017",http://poetry.lib.uidaho.edu/?p=1373,0.3653,0.0971,0.1006,0.0945,0.633,0.4714
Night Jar,Michael Teig,"Dec 15, 2016",http://poetry.lib.uidaho.edu/index.php/michael-teig/night-jar/,-0.2969,0.1023,0.1805,0.1511,0.4415,0.5266
Parable of House and Broom,Katy Lederer,"May 3, 2017",http://poetry.lib.uidaho.edu/?p=1379,0.1493,0.1211,0.0866,0.4536,0.498,0.466
Morning Song,Katy Lederer,"Feb 24, 2017",http://poetry.lib.uidaho.edu/index.php/katy-lederer/morning-song/,-0.0423,0.1127,0.2145,0.1956,0.2953,0.2683
The Genius of Time,Katy Lederer,"Oct 25, 2016",http://poetry.lib.uidaho.edu/index.php/katy-lederer/the-genius-of-time/,-0.2081,0.138,0.176,0.4497,0.545,0.2147
Consolations,Louis Simpson,"Feb 1, 2017",http://poetry.lib.uidaho.edu/index.php/louis-simpson/consolations/,0.3842,0.085,0.4454,0.1472,0.493,0.4297
A Spot on the Kitchen Floor,Louis Simpson,"Apr 13, 2017",http://poetry.lib.uidaho.edu/?p=1388,-0.2925,0.1245,0.1368,0.191,0.4495,0.2674
Wheels,Louis Simpson,"Jan 4, 2017",http://poetry.lib.uidaho.edu/index.php/louis-simpson/wheels/,-0.1582,0.3951,0.1339,0.2543,0.2718,0.4301
The throat-flute uttering,Karen Volkman,"Mar 14, 2017",http://poetry.lib.uidaho.edu/?p=1392,-0.0294,0.0882,0.2122,0.1126,0.4797,0.1802
I asked every flower,Karen Volkman,"Oct 19, 2016",http://poetry.lib.uidaho.edu/index.php/karen-volkman/i-asked-every-flower/,-0.4797,0.1058,0.1463,0.1452,0.2475,0.6025
semi semi dash,Jillian Weise,"Sep 23, 2016",http://poetry.lib.uidaho.edu/index.php/jillian-weise/semi-semi-dash/,-0.113,0.1278,0.1522,0.1734,0.2444,0.5643
café loop,Jillian Weise,"Mar 15, 2017",http://poetry.lib.uidaho.edu/?p=1398,-0.1544,0.1128,0.1481,0.1354,0.2605,0.5322
why i no longer skype,Jillian Weise,"Dec 28, 2016",http://poetry.lib.uidaho.edu/index.php/jillian-weise/why-i-no-longer-skype/,0.0639,0.1203,0.4079,0.1434,0.2564,0.541
The Saint-Girl's Sweetest Tortures,Kathryn Nuernberger,"Nov 4, 2016",http://poetry.lib.uidaho.edu/index.php/kathryn-nuernberger/the-saint-girls-sweetest-tortures/,-0.4951,0.4264,0.4548,0.1425,0.114,0.5443
"I Concede the Point, I Concede the Point, I Concede the Point",Kathryn Nuernberger,"Oct 10, 2016",http://poetry.lib.uidaho.edu/index.php/kathryn-nuernberger/i-concede-the-point-i-concede-the-point-i-concede-the-point/,-0.0368,0.1794,0.4981,0.1672,0.1785,0.579
The End of Pink,Kathryn Nuernberger,"Nov 2, 2016",http://poetry.lib.uidaho.edu/index.php/kathryn-nuernberger/the-end-of-pink/,-0.226,0.1463,0.5921,0.193,0.2461,0.2561
"Nocturne, Traffic Control Point",Hugh Martin,"Dec 5, 2016",http://poetry.lib.uidaho.edu/index.php/hugh-martin/traffic-control-point/,-0.3823,0.2415,0.2739,0.5874,0.0016,0.0608
"Home from Iraq, Barking Spider Tavern",Hugh Martin,"Dec 19, 2016",http://poetry.lib.uidaho.edu/index.php/hugh-martin/barking-spider-tavern/,-0.5069,0.4084,0.1707,0.0914,0.0002,0.5418
"The War Was Good, Thank You",Hugh Martin,"Jan 31, 2017",http://poetry.lib.uidaho.edu/index.php/hugh-martin/the-war-was-good-thank-you/,-0.2149,0.1326,0.137,0.4508,0.2953,0.5353
To an Editor Who Said I Repeat Myself and Tell Too Much,Craig Morgan Teicher,"Oct 28, 2016",http://poetry.lib.uidaho.edu/index.php/craig-morgan-teicher/to-an-editor-who-said-i-repeat-myself-and-tell-too-much/,-0.3281,0.2872,0.2446,0.0913,0.0478,0.4709
Late Poem,Craig Morgan Teicher,"Apr 6, 2017",http://poetry.lib.uidaho.edu/?p=1419,-0.3555,0.1001,0.0553,0.4584,0.2035,0.514
Lines in the Rain,Craig Morgan Teicher,"Sep 19, 2016",http://poetry.lib.uidaho.edu/index.php/craig-morgan-teicher/lines-in-the-rain/,-0.1416,0.1517,0.0823,0.4466,0.4334,0.535
Ghost Hunger,Cecilia Woloch,"Nov 25, 2016",http://poetry.lib.uidaho.edu/index.php/cecilia-woloch/ghost-hunger/,-0.1931,0.2654,0.3088,0.1025,0.0061,0.4376
Be Always Late,Cecilia Woloch,"Oct 27, 2016",http://poetry.lib.uidaho.edu/index.php/cecilia-woloch/be-always-late/,-0.3579,0.1692,0.1051,0.3996,0.3327,0.2816
Fireflies,Cecilia Woloch,"Feb 28, 2017",http://poetry.lib.uidaho.edu/index.php/cecilia-woloch/fireflies/,-0.2389,0.3283,0.3679,0.252,0.0013,0.1988
on poetry & history - after joy harjo,Aracelis Girmay,"Sep 27, 2016",http://poetry.lib.uidaho.edu/index.php/aracelis-girmay/on-poetry-history-after-joy-harjo/,-0.3987,0.1069,0.121,0.5573,0.1663,0.5646
luam cleaning house - umbertide,Aracelis Girmay,"Mar 6, 2017",http://poetry.lib.uidaho.edu/index.php/aracelis-girmay/luam-cleaning-house-umbertide/,0.1402,0.1083,0.1041,0.5935,0.5237,0.5565
Second Estrangement,Aracelis Girmay,"Apr 28, 2017",http://poetry.lib.uidaho.edu/?p=1434,-0.0837,0.1019,0.0977,0.315,0.0316,0.5505
"Ode to the Little ''r""",Aracelis Girmay,"Jan 12, 2017",http://poetry.lib.uidaho.edu/index.php/aracelis-girmay/ode-to-the-little-r/,-0.1317,0.1524,0.1024,0.0979,0.2118,0.5713
Elegy,Aracelis Girmay,"Jan 1, 2017",http://poetry.lib.uidaho.edu/index.php/aracelis-girmay/elegy-3/,0.2103,0.0925,0.1478,0.1821,0.4505,0.5124
"Dear Minnie, Dear Ms.",Aracelis Girmay,"Feb 10, 2017",http://poetry.lib.uidaho.edu/index.php/aracelis-girmay/dear-minnie-dear-ms/,0.2346,0.0767,0.1463,0.4705,0.2695,0.2587
The Widow's Yard,Isabella Gardner,"Jan 3, 2017",http://poetry.lib.uidaho.edu/index.php/isabella-gardner/the-widows-yard/,-0.2686,0.4895,0.1024,0.1178,0.4877,0.4898
Knowing,Isabella Gardner,"Mar 29, 2017",http://poetry.lib.uidaho.edu/?p=1447,-0.4492,0.0301,0.0106,0.1209,0.0078,0.9041
Summer Evening,Isabella Gardner,"Dec 20, 2016",http://poetry.lib.uidaho.edu/index.php/isabella-gardner/summer-evening/,-0.1814,0.1053,0.191,0.0942,0.333,0.3441
Id,Ira Sadoff,"Dec 2, 2016",http://poetry.lib.uidaho.edu/index.php/ira-sadoff/id/,-0.3038,0.1518,0.1213,0.1759,0.1668,0.5462
Heavens,Ira Sadoff,"Mar 28, 2017",http://poetry.lib.uidaho.edu/?p=1453,-0.2914,0.3386,0.186,0.2943,0.0056,0.3748
My First Roses,Ira Sadoff,"Nov 24, 2016",http://poetry.lib.uidaho.edu/index.php/ira-sadoff/my-first-roses/,0.0602,0.1285,0.1471,0.1528,0.2147,0.5062
Wildwood,G.C. Waldrep,"Feb 14, 2017",http://poetry.lib.uidaho.edu/index.php/g-c-waldrep/wildwood/,0.2358,0.1401,0.0775,0.2253,0.5084,0.4433
Blood Ruminant,G.C. Waldrep,"Apr 25, 2017",http://poetry.lib.uidaho.edu/?p=1463,-0.0655,0.1249,0.1262,0.5088,0.2159,0.5523
Cloud of Witness,G.C. Waldrep,"Nov 15, 2016",http://poetry.lib.uidaho.edu/index.php/g-c-waldrep/cloud-of-witness/,-0.0303,0.5385,0.1079,0.1702,0.4914,0.4942
The Job,Dorianne Laux,"Dec 16, 2016",http://poetry.lib.uidaho.edu/index.php/dorianne-laux/the-job/,-0.2481,0.2329,0.2306,0.0101,0.0039,0.6147
Last Words,Dorianne Laux,"Apr 26, 2017",http://poetry.lib.uidaho.edu/?p=1470,-0.3005,0.1434,0.4752,0.2056,0.1612,0.5021
